from_id,end_id,probability,relation
90,94,0.13,PROPAGATED
49,14,0.48,PROPAGATED
13,16,0.14,PROPAGATED
36,31,0.44,PROPAGATED
62,79,0.59,PROPAGATED
43,97,0.46,PROPAGATED
68,50,0.75,PROPAGATED
55,58,0.66,PROPAGATED
6,45,0.33,PROPAGATED
96,50,0.43,PROPAGATED
60,58,0.15,PROPAGATED
11,52,0.82,PROPAGATED
78,8,0.84,PROPAGATED
33,64,0.97,PROPAGATED
34,75,0.29,PROPAGATED
85,43,0.26,PROPAGATED
97,96,0.32,PROPAGATED
54,2,0.45,PROPAGATED
60,15,0.36,PROPAGATED
68,74,0.67,PROPAGATED
1,20,0.78,PROPAGATED
81,68,0.59,PROPAGATED
34,41,0.74,PROPAGATED
26,6,0.36,PROPAGATED
33,1,0.65,PROPAGATED
4,2,0.14,PROPAGATED
87,23,0.35,PROPAGATED
50,2,0.65,PROPAGATED
13,2,0.46,PROPAGATED
91,53,0.81,PROPAGATED
4,33,0.51,PROPAGATED
1,49,0.76,PROPAGATED
43,18,0.38,PROPAGATED
58,81,0.39,PROPAGATED
89,88,0.13,PROPAGATED
89,11,0.29,PROPAGATED
92,84,0.71,PROPAGATED
78,29,0.42,PROPAGATED
84,40,0.27,PROPAGATED
62,37,0.38,PROPAGATED
40,28,0.13,PROPAGATED
2,87,0.82,PROPAGATED
14,33,0.86,PROPAGATED
9,68,0.7,PROPAGATED
81,35,0.64,PROPAGATED
25,0,0.65,PROPAGATED
17,97,0.3,PROPAGATED
80,25,0.74,PROPAGATED
75,57,0.37,PROPAGATED
38,55,0.96,PROPAGATED
30,95,0.88,PROPAGATED
6,99,0.99,PROPAGATED
47,92,0.27,PROPAGATED
5,39,0.12,PROPAGATED
28,25,0.87,PROPAGATED
45,23,0.64,PROPAGATED
79,55,0.57,PROPAGATED
36,65,0.12,PROPAGATED
87,48,0.85,PROPAGATED
84,6,0.45,PROPAGATED
64,50,0.77,PROPAGATED
84,97,0.72,PROPAGATED
8,16,0.89,PROPAGATED
23,69,0.5,PROPAGATED
86,95,0.61,PROPAGATED
74,79,0.88,PROPAGATED
63,64,0.85,PROPAGATED
59,56,0.84,PROPAGATED
20,51,0.72,PROPAGATED
46,25,0.16,PROPAGATED
50,35,0.11,PROPAGATED
7,62,0.6,PROPAGATED
80,64,0.37,PROPAGATED
69,0,0.62,PROPAGATED
67,10,0.76,PROPAGATED
43,80,0.39,PROPAGATED
94,32,0.89,PROPAGATED
39,62,0.49,PROPAGATED
29,76,0.34,PROPAGATED
